Country,Total Population Male,Total Population Female,Total Population Both,Life Expectancy Male,Life Expectancy Female,Life Expectancy Both ,Healthy Life Expectancy Male,Healthy Life Expectancy Female,Healthy Life Expectancy Both ,Maternal Mortality Ratio,Prop Births Skilled,Mortality Rate < 5,Neonatal Mortality Rate,New HIV,TB Incidence ,Malaria Incidence,HepB age < 5,NTD Reported,Prob Death CVD+ ,Suicide Rate,Total Alcohol > 14,Road Mortality,Family Planning,Ad Birth Rate 15-19,Ad Birth Rate 10-14,Univ Health Care,Health care 10 > expend,Health care 25 > expend,Air Pollut Mortality,WASH Mortality,Poison Mortality,Tobacco Use < 15,DPT3 Immuno ,MCV2 immuno,PCV3 immuno,HPV immuno,Research Health ,Medicine Affordable ,Doctor Density,Density Nursing,Density Dentist,Density Pharmacist,Health Reg Score,MRSA,Ecoli,Gov Expend Health,Stunting < 5,Wasting < 5,Overweight < 5,Anaemia Women 15-49,Violence Girls Partner 15-49,Violence Girls Partner Lifetime,Water Safe,Sanitation Service,Hand Washing,Water Treated,Dev Expend Mil,Clean Fuel Tech,Pollution Urban,Homicide Mortality,Polio Cases,Hypertension 30-79,Obesity 5-19,Obesity Adults
Democratic Republic of the Congo,44 710,44 851,89 561,60.0,64.8,62.4,52.8,55.4,54.1,473,85,81,27,0.18,319,324.2,3.28,54 963 277,24,6.7,1.1,34.9,33,109.0,3.4,39,4.8,0.6,163.9,59.8,2.0,12.8,57,-,58,-,6.70,-,3.8,11.1,<0.1,0.2,43,-,-,4.4,40.8,6.4,4.2,42.4,36,47,19,13,19,12,71.51,4,43.4,12.8,0,34.3,2.2,6.7
Denmark,2 879,2 913,5 792,79.6,83.0,81.3,70.7,71.4,71.0,4,95,4,3,0.02,5,-,0.68,  0,10.8,10.7,10.1,3.7,-,1.6,0.0,85,-,-,13.2,0.3,<0.1,17.5,97,90,96,70,-,-,42.2,105.4,7.2,5.4,95,2,7,16.8,-,-,-,12.2,3,23,97,92,-,96,-,100,10.1,1.1,0,35.9,7.2,19.7
Djibouti, 519, 469, 988,64.1,67.8,65.8,57.2,58.9,58.0,248,87,56,30,0.13,224,97.6,0.26, 110 561,22,9.6,0.4,23.5,-,-,-,48,1.5,0.3,159.0,31.3,2.5,-,70,60,70,-,14.02,-,2.2,7.3,0.2,2.3,41,0,0,4.3,34.0,21.5,7.2,32.3,-,-,-,37,-,11,26.43,10,38.2,6.6,0,34.2,5.3,13.5
Dominica,-,-, 72,-,-,-,-,-,-,-,100,35,30,-,47,-,0.2,  399,-,-,7.2,-,-,-,-,67,-,-,-,-,-,-,97,90,-,69,13.42,-,11.0,61.0,1.1,-,63,-,-,7.6,-,-,-,20.8,-,-,-,-,-,-,0.62,89,21.6,-,-,47.7,15.0,27.9
Dominican Republic,5 418,5 430,10 848,69.8,76.2,72.8,62.1,66.1,64.0,95,99,34,23,0.32,41,0.2,0.1,2 612 634,19.1,4.9,6.7,64.6,81.7,51.0,0.8,66,8.2,0.9,43.0,2.2,0.4,10.6,82,55,69,7,0.84,-,14.5,14.6,2.3,1.2,65,-,-,16.3,5.9,2.4,7.6,26.4,10,19,-,-,47,-,191.97,92,16.5,17.8,0,49.1,15.0,27.6
Ecuador,8 824,8 819,17 643,76.4,80.5,78.4,67.7,69.3,68.5,59,97,13,7,0.12,48,3.8,0.09, 17 609,11,7.6,3.3,20.1,79.4,58.4,2.2,80,10.3,2.4,24.5,0.6,0.3,11.3,70,70,76,36,0.67,50.0,22.2,25.1,3.0,0.4,66,-,-,13.3,23.1,3.7,9.8,17.2,8,33,67,42,87,31,61.99,94,19.7,7.0,0,27.2,9.4,19.9
Egypt,51 703,50 632,102 334,69.6,74.1,71.8,62.3,63.7,63.0,37,92,19,10,0.03,11,-,0.2,2 932 815,28,3,0.1,10.1,80,46.9,0.5,70,31.1,6.1,108.9,2.0,0.2,24.3,94,94,-,-,0.33,-,7.5,19.3,2.0,4.6,86,100,90,4.7,22.3,9.5,17.8,28.3,15,30,-,67,90,46,365.28,100,73.0,4.1,0,38.2,17.6,32.0
El Salvador,3 036,3 450,6 486,70.6,79.1,75.0,61.6,67.8,64.9,46,100,13,6,0.13,55,-,0.02,1 416 732,10.7,6,4.1,20.9,80,51.8,2.0,76,1.7,0.3,41.9,2.0,0.2,7.9,72,56,78,-,2.00,-,28.7,18.3,8.7,6.5,94,-,-,16.9,11.2,2.1,6.6,10.6,6,21,-,-,-,13,278.09,92,29.3,85.0,0,32.7,11.7,24.6
Equatorial Guinea, 780, 623,1 403,60.9,63.6,62.2,53.4,54.1,53.9,301,-,78,29,-,280,240.8,6.07, 429 326,22.1,7.9,6.9,27.2,-,-,-,43,-,-,177.7,22.3,1.6,-,53,-,-,-,0.59,-,4.0,3.1,-,<0.1,34,-,-,3.9,19.7,-,9.3,44.5,29,46,-,-,-,-,<0.01,24,45.0,3.3,0,38.1,2.3,8.0
Eritrea,1 778,1 769,3 546,61.3,67.1,64.1,53.9,57.7,55.7,480,-,39,18,0.07,81,44.8,1.02, 296 052,26.8,10.9,2.1,37.9,-,-,-,50,-,-,173.7,45.6,3.3,7.5,95,85,95,-,6.18,-,0.8,14.4,0.5,1.3,41,-,-,2.4,49.1,-,2.1,37.0,-,-,-,-,-,-,1.93,9,35.4,11.0,0,23.7,2.1,5.0
Estonia, 628, 698,1 327,74.7,82.6,78.9,66.4,71.7,69.2,9,100,2,<1,0.16,10,-,0.29,  1,14.9,14.9,10.8,4.5,-,8.5,0.1,78,-,-,25.0,<0.1,0.6,29.7,91,87,-,55,-,-,34.7,66.1,9.8,7.2,-,-,-,12.9,1.2,1.5,5.7,21.7,4,21,96,93,-,91,-,100,6.7,2.1,0,40.2,6.3,21.2
Eswatini, 570, 590,1 160,53.4,63.2,57.7,47.1,53.8,50.1,437,88,47,20,5.28,319,0.7,0.83, 406 184,35.2,29.4,8.8,33.5,82.9,87.1,1.2,58,5.0,1.3,137.0,27.9,3.3,9.2,83,70,83,-,3.24,-,1.4,25.1,0.2,0.4,41,2,-,10.0,22.6,2.0,9.7,30.7,18,-,-,-,24,18,10.12,55,19.8,18.5,0,42.5,6.0,16.5
Ethiopia,57 517,57 447,114 964,66.9,70.5,68.7,59.0,60.8,59.9,401,50,49,27,0.12,132,54.1,1.59,75 731 040,17.1,5.4,2.2,28.2,63.6,73.5,0.5,38,2.1,0.3,144.4,43.7,3.3,5.1,71,46,67,76,3.17,-,1.1,7.8,<0.1,0.5,72,60,67,4.8,35.3,7.2,2.6,23.9,27,37,13,7,8,-,155.09,8,31.1,7.2,0,27.4,1.1,4.5
Fiji, 454, 442, 896,65.9,70.3,68.0,58.5,60.7,59.6,34,100,27,12,0.16,66,-,0.13, 921 225,37.7,9,3.7,13.5,-,23.1,0.1,61,-,-,99.0,2.9,0.3,23.1,99,94,99,89,13.73,-,8.6,39.6,1.2,1.1,54,-,-,8.3,7.5,-,5.2,32.0,23,52,-,-,-,-,2.61,51,11.1,2.2,0,38.6,11.5,30.2
Finland,2 732,2 808,5 541,79.2,84.0,81.6,69.9,72.0,71.0,3,100,2,1,-,4,-,0.81,  3,9.6,15.3,10.7,3.9,-,4.1,0.0,83,6.7,0.7,7.2,<0.1,0.4,21.6,91,93,89,-,-,-,46.4,223.1,10.8,19.2,85,1,7,13.8,-,-,-,10.9,8,23,100,84,-,92,-,100,6.5,1.2,0,35.9,9.1,22.2
France,31 589,33 684,65 274,79.8,85.1,82.5,71.1,73.1,72.1,8,98,4,3,-,8,-,0.15,  120,10.6,13.8,12.2,5.1,-,7.5,0.1,84,-,-,9.7,0.3,0.3,33.4,-,-,-,33,-,-,32.7,117.8,6.5,10.6,86,12,10,15.1,-,-,-,10.6,5,22,99,79,-,93,-,100,12.2,0.8,0,29.1,8.1,21.6
Gabon,1 133,1 093,2 226,63.6,69.7,66.5,56.0,59.3,57.6,252,89,42,20,0.48,527,215.5,2.12, 870 003,21.3,8.4,8.1,23.9,44,91.0,-,49,3.8,0.7,76.0,20.6,1.3,-,63,-,-,-,3.13,-,6.5,21.1,0.2,1.1,33,-,-,9.6,14.4,3.4,7.4,52.4,22,41,-,-,-,-,0.80,88,41.5,8.5,0,37.4,4.2,15.0
Gambia,1 199,1 218,2 417,63.4,67.7,65.5,56.4,57.7,57.0,597,84,49,26,0.93,157,87.3,1.6, 168 211,21.1,4.8,3.4,29.6,39.7,64.8,1.1,48,0.2,<0.1,237.0,29.7,1.8,11.1,-,-,-,-,15.37,-,0.8,9.5,<0.1,<0.1,44,-,-,4.4,16.1,5.1,2.3,49.5,10,25,45,29,18,11,1.83,2,58.4,8.3,0,37.6,2.8,10.3
Georgia,1 901,2 088,3 989,68.8,77.8,73.3,61.4,67.9,64.7,25,100,9,5,0.17,70,-,0.06,  81,24.9,9.2,9.5,12.4,50.5,27.3,0.0,65,31.2,9.7,101.8,0.2,0.6,31.7,88,77,82,22,1.99,-,51.1,55.5,6.2,0.9,63,20,44,9.4,5.7,0.6,7.6,27.5,3,10,66,34,92,46,35.27,89,27.0,2.3,0,44.5,6.8,21.7
Germany,41 416,42 368,83 784,78.7,84.8,81.7,69.7,72.1,70.9,7,96,4,2,0.03,6,-,0.21,  116,12.1,12.3,12.8,3.8,-,6.9,0.1,86,-,-,16.0,0.6,0.3,22.0,93,93,83,43,-,-,44.3,141.9,8.5,6.6,85,6,10,20.1,1.6,0.3,4.1,11.7,5,21,100,97,-,99,-,100,11.8,0.9,0,29.7,8.9,22.3
Ghana,15 750,15 323,31 073,63.7,69.2,66.3,56.5,59.6,58.0,308,79,45,23,0.63,143,162.8,2.13,17 220 101,22.5,6.6,2.8,25.7,40.4,78.0,0.7,45,1.3,0.1,203.8,18.8,1.7,3.5,94,79,95,-,4.09,12.5,1.7,36.2,0.2,0.4,46,-,64,6.5,14.2,6.8,2.9,35.4,10,24,41,13,42,12,69.51,22,55.6,6.1,0,33.9,2.1,10.9
Greece,5 116,5 307,10 423,78.6,83.6,81.1,69.9,71.9,70.9,3,100,4,2,0.09,5,-,0.14,  41,12.5,5.1,10.5,8.3,-,8.7,0.4,78,16.9,1.6,27.6,<0.1,0.2,33.5,99,83,96,-,-,-,63.1,37.3,12.9,10.9,71,41,25,7.9,2.2,-,13.9,15.1,5,18,100,92,-,93,-,100,15.0,1.0,0,31.3,13.8,24.9
Grenada, 57, 56, 113,70.6,75.3,72.9,62.6,65.4,63.9,25,100,16,11,-,3,-,0.12,  253,23.3,0.7,9,8,-,35.9,1.1,70,-,-,45.3,0.3,<0.1,-,72,79,-,32,9.26,-,14.4,62.8,2.0,6.8,-,-,-,9.4,-,-,-,19.2,8,28,-,-,-,-,5.23,89,23.1,6.6,0,46.6,10.7,21.3
Guatemala,8 827,9 088,17 916,69.0,75.0,72.0,60.5,64.1,62.3,95,70,24,11,0.05,27,<0.1,0.03,5 052 069,16.5,5.9,1.6,22.9,66.1,63.3,1.7,57,11.4,3.8,73.8,6.3,1.6,10.9,83,79,86,20,1.45,-,12.4,22.4,2.5,1.2,45,-,-,17.6,42.8,0.8,5.1,7.4,7,21,56,-,-,-,8.59,50,30.9,25.1,0,32.2,9.9,21.2
Guinea,6 353,6 780,13 133,59.5,62.3,61.0,52.9,53.7,53.3,576,55,96,30,0.42,179,319.5,6.07,8 180 533,24.9,7,1.1,29.7,37.7,120.0,4.4,37,7.0,1.2,243.3,44.6,2.3,-,47,-,-,-,5.40,12.5,2.2,5.8,<0.1,0.2,47,-,-,6.2,29.4,9.2,5.7,48.0,21,37,-,-,20,-,10.66,2,53.8,8.8,0,40.9,1.7,7.7
Guinea-Bissau, 963,1 005,1 968,57.4,63.0,60.2,51.1,54.1,52.6,667,54,77,35,0.88,361,88.9,2.11,1 892 353,24.9,7,5.5,32.2,60,84.0,1.6,37,-,-,214.7,35.3,2.3,9.0,74,-,74,-,15.44,-,2.0,7.9,<0.1,<0.1,46,-,-,2.8,28.0,6.4,3.4,48.1,-,-,24,12,18,21,2.21,1,55.0,9.0,0,38.0,2.4,9.5
Guyana, 396, 391, 787,62.5,69.4,65.7,55.1,59.7,57.2,169,98,28,17,0.43,79,28.2,0.4, 685 741,29.2,40.3,5.3,22.3,51.5,64.9,1.3,74,-,-,107.8,3.6,<0.1,12.1,99,97,89,25,1.99,-,14.2,35.3,0.7,0.6,93,-,-,10.3,9.0,6.4,6.6,31.7,10,31,-,-,-,-,2.45,81,26.8,24.7,0,40.0,10.0,20.2
Haiti,5 626,5 776,11 403,63.3,64.8,64.1,55.9,55.8,55.8,480,42,60,25,0.45,168,3.7,1.04,4 363 545,31.3,9.6,3,18.8,45.4,54.8,1.3,47,11.5,4.0,184.3,23.8,1.4,7.7,51,41,51,-,6.25,-,2.3,4.0,0.2,0.3,54,-,-,5.4,20.4,3.7,3.7,47.7,12,23,-,-,22,-,30.18,4,19.5,20.7,0,42.9,10.9,22.7
Honduras,4 949,4 956,9 905,70.7,73.2,71.9,62.7,63.3,63.0,65,94,16,9,0.07,30,0.1,0.03,2 210 111,18.7,2.1,3.9,16.1,76,97.1,2.5,63,-,-,60.7,3.6,0.5,-,80,79,80,47,7.17,-,5.0,7.3,0.3,-,58,-,-,11.1,19.9,1.4,5.7,18.0,7,17,-,50,-,-,64.60,48,25.4,66.9,0,33.9,9.6,21.4
Hungary,4 598,5 062,9 660,73.1,79.6,76.4,65.0,69.3,67.2,12,100,4,2,-,5,-,0.9,  1,22.1,16.6,11.1,7.7,-,21.1,0.2,73,-,-,38.8,0.2,0.5,31.8,99,99,99,-,-,-,60.6,69.2,7.4,8.4,68,-,-,9.4,-,-,-,19.7,6,19,93,88,-,90,-,100,16.7,1.4,0,48.3,11.1,26.4
Iceland, 171, 170, 341,80.8,83.9,82.3,71.7,72.3,72.0,4,97,2,<1,0.04,3,-,0.15,  0,8.7,11.9,9.2,2,-,4.4,0.0,87,-,-,8.7,0.1,1.0,12.0,93,93,93,91,-,-,41.4,167.8,8.5,6.1,76,-,-,16.4,-,-,-,10.3,3,21,100,84,-,73,-,100,5.8,1.2,0,27.5,9.9,21.9
India,717 101,662 903,1380 004,69.5,72.2,70.8,60.3,60.4,60.3,145,89,33,20,0.04,188,3.2,0.16,751 758 629,21.9,12.7,5.6,15.6,72.8,12.2,0.2,61,17.3,6.5,184.3,18.6,0.3,27.2,85,81,21,-,0.26,-,7.4,17.5,1.6,8.7,84,65,87,3.4,30.9,17.3,1.9,53.0,18,35,-,46,68,27,305.48,68,78.2,3.8,0,31.1,2.0,3.9
Indonesia,137 718,135 806,273 524,69.4,73.3,71.3,61.9,63.8,62.8,177,95,23,12,0.1,301,2.9,1.3,86 492 939,24.8,2.4,0.2,11.3,77,36.0,0.3,59,4.5,0.9,112.4,7.1,0.3,37.6,77,49,4,7,0.50,-,6.2,39.5,1.2,0.9,64,36,76,8.7,31.8,10.2,11.1,31.2,9,22,-,-,94,-,185.28,84,20.7,4.3,0,40.3,6.1,6.9
Iran (Islamic Republic of),42 408,41 585,83 993,75.7,79.1,77.3,66.0,66.5,66.3,16,99,13,8,0.03,13,0.0,0.05,  5,14.8,5.2,1,21.5,-,27.6,0.5,77,15.3,3.5,50.9,1.0,1.0,13.6,99,98,-,-,0.27,-,15.8,20.8,4.5,2.9,86,44,69,21.4,6.3,-,9.4,24.1,18,31,94,-,-,22,1.09,96,33.7,3.1,0,26.2,9.8,25.8
Iraq,20 358,19 865,40 223,69.9,75.0,72.4,61.6,63.7,62.7,79,96,25,14,-,27,-,0.29,2 170 486,23.5,3.6,0.4,27.3,53.7,70.0,1.6,55,3.7,0.9,75.1,3.0,0.2,18.5,74,93,0,-,1.98,-,9.7,23.9,3.5,4.1,46,86,95,6.0,11.6,3.0,9.0,28.6,-,26,60,43,97,37,69.87,99,56.4,14.4,0,48.1,14.4,30.4
Ireland,2 451,2 486,4 938,80.2,83.5,81.8,70.7,71.4,71.1,5,100,3,2,0.08,5,-,0.04,  1,9.7,9.6,12.7,3.1,-,5.7,0.0,83,-,-,11.9,<0.1,0.3,20.8,94,-,86,77,-,-,34.9,179.8,6.7,13.7,66,14,11,20.3,-,-,-,12.1,3,16,97,83,-,83,-,100,8.5,0.8,0,32.3,9.8,25.3
Israel,4 308,4 347,8 656,80.8,84.4,82.6,72.0,72.7,72.4,3,-,4,2,-,2,-,0.05,  88,8.8,5.3,4.4,3.9,-,8.3,0.0,84,10.7,1.8,15.4,0.2,<0.1,21.2,98,96,94,55,-,-,36.3,119.9,11.7,9.9,-,-,-,12.1,-,-,-,12.9,6,-,99,95,-,93,-,100,18.6,1.2,0,29.1,11.9,26.1
Italy,29 438,31 024,60 462,80.9,84.9,83.0,71.2,72.6,71.9,2,100,3,2,0.04,7,-,0.33,  35,9,6.7,8,5.3,-,3.7,0.0,83,-,-,15.0,0.1,0.3,23.1,94,86,91,27,-,-,39.5,62.7,8.4,12.1,72,37,29,13.2,-,-,-,13.6,4,16,96,96,-,95,-,100,15.3,0.7,0,33.8,12.5,19.9
Jamaica,1 470,1 492,2 961,74.4,77.7,76.0,65.9,67.3,66.6,80,100,13,9,0.53,2,-,0.55,  824,16.9,2.4,4.2,15.1,-,51.7,0.0,70,-,-,25.4,0.6,<0.1,9.4,96,89,-,3,1.49,-,5.3,9.4,0.9,0.2,88,-,-,13.3,8.5,3.3,6.8,19.9,7,24,-,-,-,-,0.38,83,15.4,50.3,0,46.3,13.0,24.7
Japan,61 753,64 723,126 476,81.5,86.9,84.3,72.6,75.5,74.1,5,100,2,<1,0.01,12,-,0.96,  5,8.3,15.3,10.1,3.6,-,2.8,0.0,85,10.5,1.9,11.9,0.2,0.2,20.1,96,95,95,1,-,-,24.8,119.5,8.0,18.9,98,36,21,24.2,5.5,-,2.4,19.0,4,20,99,81,-,98,-,100,13.7,0.2,0,31.4,3.3,4.3
Jordan,5 166,5 037,10 203,77.0,78.8,77.9,68.1,67.2,67.6,46,100,15,9,0.01,5,-,0.56,  23,15.3,1.6,0.5,17,56.7,27.0,0.4,60,-,-,51.2,0.6,0.5,34.8,77,90,-,-,11.29,-,26.6,33.5,7.8,10.4,52,58,65,12.8,7.3,2.4,7.1,37.7,13,24,86,82,-,82,366.71,100,32.8,2.7,0,37.7,12.9,35.5
Kazakhstan,9 113,9 664,18 777,70.0,77.6,74.0,62.4,67.4,65.0,10,100,10,5,0.19,69,-,0.15,  664,22.4,17.6,5,12.7,73.2,24.6,0.0,76,2.5,0.1,62.7,0.4,1.9,23.2,88,91,89,-,0.39,-,40.7,72.9,2.9,8.1,88,-,-,8.2,6.7,3.1,8.8,28.7,6,16,89,-,-,36,0.64,93,25.6,5.1,0,41.9,6.5,21.0
Kenya,26 719,27 053,53 771,63.7,68.4,66.1,56.4,58.9,57.7,342,70,42,20,0.72,259,50.9,0.4,8 596 922,21,6.1,2.1,28.3,74.4,81.1,0.7,56,5.0,1.3,78.1,51.2,2.4,11.1,89,49,90,16,4.02,-,1.6,11.7,0.2,0.2,57,25,0,8.3,19.4,4.2,4.5,28.7,23,38,-,-,27,-,196.23,20,24.1,5.6,0,33.2,2.3,7.1
Kiribati, 59, 61, 119,56.1,62.8,59.4,50.5,54.9,52.6,92,92,50,21,-,425,-,1.57, 124 250,50.8,28.3,2.3,1.9,53.1,50.6,1.8,51,-,-,140.2,16.7,2.6,40.6,92,57,91,-,58.92,-,2.0,38.3,0.7,0.3,64,-,-,7.4,14.9,3.5,2.4,32.6,25,53,15,27,56,31,5.01,10,11.6,4.8,0,42.3,23.0,46.0
Kuwait,2 614,1 656,4 271,79.3,83.9,81.0,69.5,71.1,70.1,12,100,9,5,-,19,-,0.03,  16,11.9,2.9,0,15.4,-,6.2,0.0,70,-,-,103.8,<0.1,0.4,17.9,-,-,-,-,-,-,23.4,46.8,6.7,4.9,83,100,100,8.9,6.0,2.5,7.1,23.7,-,-,100,100,-,85,-,100,65.0,1.8,0,40.5,22.9,37.9
Kyrgyzstan,3 227,3 297,6 524,70.7,77.3,74.2,63.6,67.7,65.8,60,100,18,12,0.11,105,-,0.15,2 169 854,20.3,7.4,4.9,12.7,64.6,34.0,0.0,70,3.5,0.7,110.7,0.8,0.9,25.4,87,93,90,-,3.77,0.0,22.1,56.0,1.9,0.4,41,-,-,7.1,11.4,2.0,5.8,35.8,13,23,70,92,100,19,24.43,77,28.2,4.6,0,40.9,3.9,16.6
Lao People's Democratic Republic,3 652,3 624,7 276,66.2,70.9,68.5,59.2,61.9,60.5,185,64,44,22,0.13,149,1.5,0.68,2 052 528,26.8,5.4,12.1,17.9,72.3,83.4,2.6,50,-,-,188.5,11.3,0.6,31.8,79,47,77,-,8.61,25.3,3.5,11.9,0.8,2.3,38,50,51,4.7,30.2,9.0,3.0,39.5,8,19,18,61,56,10,73.98,8,21.8,6.6,0,28.5,4.7,5.3
Latvia, 869,1 017,1 886,70.6,79.8,75.4,62.9,69.3,66.2,19,100,4,2,-,23,-,0.27,  2,21.6,20.1,13.2,8.1,-,10.8,0.0,72,21.4,5.7,41.3,<0.1,1.2,37.0,99,94,91,57,-,-,34.0,44.3,7.1,8.7,69,14,33,10.4,-,-,-,21.6,6,25,96,83,-,93,-,100,14.4,5.0,0,43.9,7.0,23.6
Lebanon,3 436,3 390,6 825,74.0,79.2,76.4,65.1,67.0,66.0,29,-,7,4,0.03,13,-,0.07,  0,19.9,2.8,1.5,16.4,-,11.7,-,72,26.6,6.3,51.4,0.8,0.6,38.2,71,64,74,-,12.30,52.5,22.1,16.7,10.2,12.9,66,35,56,13.4,10.4,-,19.7,28.3,-,-,48,16,-,-,120.77,-,30.7,4.2,0,38.1,13.9,32.0
Lesotho,1 057,1 085,2 142,47.7,54.2,50.7,42.3,46.4,44.2,544,87,90,44,4.91,650,-,1.22, 387 421,42.7,72.4,5.1,31.9,82.8,90.8,0.1,48,-,-,177.6,44.4,5.2,24.3,87,69,87,-,2.88,-,4.7,32.6,0.2,1.9,37,-,-,8.8,32.1,2.1,7.2,27.9,16,40,29,48,6,-,9.94,40,25.8,43.5,0,40.1,5.0,16.6
Liberia,2 543,2 515,5 058,63.2,65.0,64.1,54.9,55.0,54.9,661,84,78,31,0.29,314,358.0,4.66,3 180 960,17.8,4.4,5.4,38.9,41,128.0,3.8,42,6.8,1.1,170.2,41.5,1.7,8.2,65,30,65,18,10.02,-,0.5,19.5,<0.1,2.2,54,13,40,4.0,28.0,3.4,4.7,42.6,27,43,-,-,-,-,24.50,<1,52.0,9.7,0,39.4,1.9,9.9
